"2022-04-21 00:00:57 [main] INFO  com.example.MyNetWork.Application - Starting Application on MacBook-Pro-Nikolaj.local with PID 2886 (/Users/nikolajvereschagin/Desktop/MyNetWork/target/classes started by nikolajvereschagin in /Users/nikolajvereschagin/Desktop/MyNetWork)
""2022-04-21 00:00:57 [main] INFO  com.example.MyNetWork.Application - No active profile set, falling back to default profiles: default
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = String com.example.MyNetWork.controller.PageController.showPage(String,Model), 
 Method = public java.lang.String com.example.MyNetWork.controller.PageController.showPage(java.lang.String,org.springframework.ui.Model),
 Parameters = [nikolay, {}]
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = User com.example.MyNetWork.service.UserServiceImpl.findUserByUsername(String), 
 Method = public com.example.MyNetWork.entity.User com.example.MyNetWork.service.UserServiceImpl.findUserByUsername(java.lang.String),
 Parameters = [nikolay]
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = User{id=53, username='nikolay', password='$2a$10$PH2.iygwkHslkp77gCL5pee.yda3E6ehdEF1TO3cwkBykxsGdwvse', passwordConfirm='null', roles=[com.example.MyNetWork.entity.Role@53ec70b8, com.example.MyNetWork.entity.Role@424fcb74], activationCode='null', email='nikolayvereshshagin@gmail.com', isActive=true, usDetails=UsDetails{id=19, birthday='31.10.2003', work='Yandex', university='ITMO University', phone='79944396867', city='St Peterburg', nameUser='Nikolay', surnameUser='Verechshagin'}}
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = String com.example.MyNetWork.service.UserServiceImpl.getCurrentUsername(), 
 Method = public java.lang.String com.example.MyNetWork.service.UserServiceImpl.getCurrentUsername(),
 Parameters = []
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = nikolay
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = String com.example.MyNetWork.service.UserServiceImpl.getCurrentUsername(), 
 Method = public java.lang.String com.example.MyNetWork.service.UserServiceImpl.getCurrentUsername(),
 Parameters = []
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = nikolay
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = boolean com.example.MyNetWork.service.UserServiceImpl.isSubscribe(String,String), 
 Method = public boolean com.example.MyNetWork.service.UserServiceImpl.isSubscribe(java.lang.String,java.lang.String),
 Parameters = [nikolay, nikolay]
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = false
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = PageUser
""2022-04-21 00:02:44 [http-nio-8081-exec-9] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:03:08 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.s.c.ThreadPoolTaskScheduler - Shutting down ExecutorService
""2022-04-21 00:03:08 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - Consumer stopped
""2022-04-21 00:03:08 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskScheduler - Shutting down ExecutorService 'taskScheduler'
""2022-04-21 00:03:08 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2022-04-21 00:03:08 [Thread-3] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
""2022-04-21 00:03:08 [Thread-3] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-04-21 00:03:08 [Thread-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-04-21 00:03:08 [Thread-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-04-21 12:11:27 [main] INFO  com.example.MyNetWork.Application - Starting Application on MacBook-Pro-Nikolaj.local with PID 6715 (/Users/nikolajvereschagin/Desktop/MyNetWork/target/classes started by nikolajvereschagin in /Users/nikolajvereschagin/Desktop/MyNetWork)
""2022-04-21 12:11:27 [main] INFO  com.example.MyNetWork.Application - No active profile set, falling back to default profiles: default
""2022-04-21 12:11:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
""2022-04-21 12:11:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2022-04-21 12:11:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78ms. Found 3 repository interfaces.
""2022-04-21 12:11:28 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.kafka.annotation.KafkaBootstrapConfiguration' of type [org.springframework.kafka.annotation.KafkaBootstrapConfiguration$$EnhancerBySpringCGLIB$$7d376330] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2022-04-21 12:11:28 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a98551ad] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2022-04-21 12:11:29 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
""2022-04-21 12:11:29 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-04-21 12:11:29 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
""2022-04-21 12:11:29 [main] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2022-04-21 12:11:29 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-04-21 12:11:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-04-21 12:11:30 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-04-21 12:11:30 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2022-04-21 12:11:30 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.12.Final}
""2022-04-21 12:11:30 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2022-04-21 12:11:30 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2022-04-21 12:11:30 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2022-04-21 12:11:30 [main] INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
""2022-04-21 12:11:30 [main] INFO  org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@38d525aa
""2022-04-21 12:11:31 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-04-21 12:11:32 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c4e486e, org.springframework.security.web.context.SecurityContextPersistenceFilter@23ade612, org.springframework.security.web.header.HeaderWriterFilter@31aa9b01, org.springframework.security.web.authentication.logout.LogoutFilter@6b529d42, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1cd2e348, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e366c6f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a06b95, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27ac3b6d, org.springframework.security.web.session.SessionManagementFilter@410f1452, org.springframework.security.web.access.ExceptionTranslationFilter@193f3306, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36e98434]
""2022-04-21 12:11:32 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2022-04-21 12:11:32 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-04-21 12:11:32 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-04-21 12:11:41 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.mail.MailSenderValidatorAutoConfiguration': Invocation of init method failed; nested exception is java.lang.IllegalStateException: Mail server is not available
""2022-04-21 12:11:41 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2022-04-21 12:11:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-04-21 12:11:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-04-21 12:11:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-04-21 12:11:42 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2022-04-21 12:11:42 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2022-04-21 12:11:42 [main] ERROR o.s.boot.SpringApplication - Application run failed
"org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.mail.MailSenderValidatorAutoConfiguration': Invocation of init method failed; nested exception is java.lang.IllegalStateException: Mail server is not available
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:139)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:414)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:847)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204)
	at com.example.MyNetWork.Application.main(Application.java:11)
Caused by: java.lang.IllegalStateException: Mail server is not available
	at org.springframework.boot.autoconfigure.mail.MailSenderValidatorAutoConfiguration.validateConnection(MailSenderValidatorAutoConfiguration.java:55)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:363)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:307)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:136)
	... 18 common frames omitted
Caused by: javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/?p=BadCredentials o3-20020a198c03000000b00448b7b1780csm2126614lfd.63 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:876)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:780)
	at javax.mail.Service.connect(Service.java:366)
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:518)
	at org.springframework.mail.javamail.JavaMailSenderImpl.testConnection(JavaMailSenderImpl.java:398)
	at org.springframework.boot.autoconfigure.mail.MailSenderValidatorAutoConfiguration.validateConnection(MailSenderValidatorAutoConfiguration.java:52)
	... 25 common frames omitted
"2022-04-21 12:13:25 [main] INFO  com.example.MyNetWork.Application - Starting Application on MacBook-Pro-Nikolaj.local with PID 6854 (/Users/nikolajvereschagin/Desktop/MyNetWork/target/classes started by nikolajvereschagin in /Users/nikolajvereschagin/Desktop/MyNetWork)
""2022-04-21 12:13:25 [main] INFO  com.example.MyNetWork.Application - No active profile set, falling back to default profiles: default
""2022-04-21 12:13:26 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
""2022-04-21 12:13:26 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2022-04-21 12:13:26 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 81ms. Found 3 repository interfaces.
""2022-04-21 12:13:27 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.kafka.annotation.KafkaBootstrapConfiguration' of type [org.springframework.kafka.annotation.KafkaBootstrapConfiguration$$EnhancerBySpringCGLIB$$882a0efe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2022-04-21 12:13:27 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b477fd7b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2022-04-21 12:13:27 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
""2022-04-21 12:13:28 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-04-21 12:13:28 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
""2022-04-21 12:13:28 [main] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2022-04-21 12:13:28 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-04-21 12:13:28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-04-21 12:13:28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-04-21 12:13:28 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2022-04-21 12:13:28 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.12.Final}
""2022-04-21 12:13:28 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2022-04-21 12:13:28 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2022-04-21 12:13:28 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2022-04-21 12:13:28 [main] INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
""2022-04-21 12:13:28 [main] INFO  org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@2ad2b274
""2022-04-21 12:13:29 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-04-21 12:13:30 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a0b6aff, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f5bfbca, org.springframework.security.web.header.HeaderWriterFilter@3fc14dc0, org.springframework.security.web.authentication.logout.LogoutFilter@6ca30886, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4c05f83b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3cd6d147, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49c947f7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f1e1d66, org.springframework.security.web.session.SessionManagementFilter@78c23ade, org.springframework.security.web.access.ExceptionTranslationFilter@6a95c2f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1812b564]
""2022-04-21 12:13:30 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2022-04-21 12:13:30 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-04-21 12:13:30 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-04-21 12:13:36 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
""2022-04-21 12:13:36 [main] INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [localhost:9092]
	client.id = 
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

""2022-04-21 12:13:36 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version : 2.0.1
""2022-04-21 12:13:36 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId : fa14705e51bd2ce5
""2022-04-21 12:13:36 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = postApi
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

""2022-04-21 12:13:36 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version : 2.0.1
""2022-04-21 12:13:36 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId : fa14705e51bd2ce5
""2022-04-21 12:13:36 [main] INFO  org.apache.kafka.clients.Metadata - Cluster ID: XskYQ9gXSX-kH_2Y_O7Tvw
""2022-04-21 12:13:36 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = postApi
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

